Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V380: P(0.700559, -0.142316, 0.323166) N(0, 0.9728, 0.2315) TC(0.377014, 0.865427)
V381: P(0.69068, -0.081813, 0.37233) N(0, -0.7875, 0.6163) TC(0.171102, 0.701217)
V382: P(0.700559, -0.101271, 0.347468) N(0, -0.7875, 0.6163) TC(0.230641, 0.775877)
V383: P(0.700559, -0.081813, 0.37233) N(0, -0.7875, 0.6163) TC(0.171102, 0.701217)
V384: P(0.69068, -0.146009, 0.402523) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V385: P(0.700559, -0.081813, 0.37233) N(0, -0.4256, -0.9049) TC(0.171102, 0.701217)
V386: P(0.700559, -0.146009, 0.402523) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V387: P(0.69068, -0.101271, 0.347468) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V388: P(0.700559, -0.146009, 0.402523) N(0, 0.7761, 0.6306) TC(0.393843, 0.584657)
V389: P(0.700559, -0.101271, 0.347468) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V390: P(0.69068, -0.068091, 0.418014) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V391: P(0.700559, -0.074834, 0.387171) N(0, -0.9769, 0.2136) TC(0.137618, 0.631686)
V392: P(0.700559, -0.068091, 0.418014) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V393: P(0.69068, -0.139029, 0.417363) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V394: P(0.700559, -0.068091, 0.418014) N(0, 0.0092, -1) TC(0.116369, 0.538587)
V395: P(0.700559, -0.139029, 0.417363) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V396: P(0.69068, -0.074834, 0.387171) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V397: P(0.700559, -0.139029, 0.417363) N(0, 0.4256, 0.9049) TC(0.367624, 0.530214)
V398: P(0.700559, -0.074834, 0.387171) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V399: P(0.69068, -0.07555, 0.465129) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V400: P(0.700559, -0.068242, 0.434414) N(0, -0.9728, -0.2315) TC(0.116369, 0.461413)
V401: P(0.700559, -0.07555, 0.465129) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V402: P(0.69068, -0.13918, 0.433762) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V403: P(0.700559, -0.07555, 0.465129) N(0, 0.4421, -0.8969) TC(0.137618, 0.368314)
V404: P(0.700559, -0.13918, 0.433762) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V405: P(0.69068, -0.068242, 0.434414) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V406: P(0.700559, -0.13918, 0.433762) N(0, -0.0092, 1) TC(0.367624, 0.469786)
V407: P(0.700559, -0.068242, 0.434414) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V408: P(0.69068, -0.102711, 0.50434) N(0, -0.7761, -0.6307) TC(0.230641, 0.224123)
V409: P(0.700559, -0.0828, 0.479839) N(0, -0.7761, -0.6307) TC(0.171102, 0.298783)
V410: P(0.700559, -0.102711, 0.50434) N(0, -0.7761, -0.6307) TC(0.230641, 0.224123)
V411: P(0.69068, -0.146431, 0.448472) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V412: P(0.700559, -0.102711, 0.50434) N(0, 0.7875, -0.6163) TC(0.230641, 0.224123)
V413: P(0.700559, -0.146431, 0.448472) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V414: P(0.69068, -0.0828, 0.479839) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V415: P(0.700559, -0.146431, 0.448472) N(0, -0.4421, 0.8969) TC(0.393843, 0.415343)
V416: P(0.700559, -0.0828, 0.479839) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V417: P(0.69068, -0.144196, 0.527884) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V418: P(0.700559, -0.115626, 0.514448) N(0, -0.4256, -0.9049) TC(0.290978, 0.176006)
V419: P(0.700559, -0.144196, 0.527884) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V420: P(0.69068, -0.159346, 0.45858) N(0, 0.9769, -0.2136) TC(0.441087, 0.377667)
V421: P(0.700559, -0.144196, 0.527884) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V422: P(0.700559, -0.159346, 0.45858) N(0, 0.9769, -0.2136) TC(0.441087, 0.377667)
V423: P(0.69068, -0.115626, 0.514448) N(0, -0.7875, 0.6163) TC(0.290978, 0.176006)
V424: P(0.700559, -0.159346, 0.45858) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
V425: P(0.700559, -0.115626, 0.514448) N(0, -0.7875, 0.6163) TC(0.290978, 0.176006)
V426: P(0.69068, -0.191788, 0.531096) N(0, 0.0092, -1) TC(0.547746, 0.117401)
V427: P(0.700559, -0.160218, 0.531386) N(0, 0.0092, -1) TC(0.452254, 0.117401)
V428: P(0.700559, -0.191788, 0.531096) N(0, 0.0092, -1) TC(0.547746, 0.117401)
V429: P(0.69068, -0.175368, 0.462082) N(0, 0.9728, 0.2315) TC(0.5, 0.36422)
V430: P(0.700559, -0.191788, 0.531096) N(0, 0.9728, 0.2315) TC(0.547746, 0.117401)
V431: P(0.700559, -0.175368, 0.462082) N(0, 0.9728, 0.2315) TC(0.5, 0.36422)
V432: P(0.69068, -0.160218, 0.531386) N(0, -0.9769, 0.2136) TC(0.452254, 0.117401)
V433: P(0.700559, -0.175368, 0.462082) N(0, -0.9769, 0.2136) TC(0.5, 0.36422)
V434: P(0.700559, -0.160218, 0.531386) N(0, -0.9769, 0.2136) TC(0.452254, 0.117401)
V435: P(0.69068, -0.236061, 0.513342) N(0, 0.4421, -0.897) TC(0.709022, 0.176006)
V436: P(0.700559, -0.207743, 0.527301) N(0, 0.4421, -0.897) TC(0.622986, 0.134574)
V437: P(0.700559, -0.236061, 0.513342) N(0, 0.4421, -0.897) TC(0.709022, 0.176006)
V438: P(0.69068, -0.191323, 0.458286) N(0, 0.7761, 0.6306) TC(0.558913, 0.377667)
V439: P(0.700559, -0.236061, 0.513342) N(0, 0.7761, 0.6306) TC(0.709022, 0.176006)
V440: P(0.700559, -0.191323, 0.458286) N(0, 0.7761, 0.6306) TC(0.558913, 0.377667)
V441: P(0.69068, -0.207743, 0.527301) N(0, -0.9728, -0.2315) TC(0.622986, 0.134574)
V442: P(0.700559, -0.191323, 0.458286) N(0, -0.9728, -0.2315) TC(0.558913, 0.377667)
V443: P(0.700559, -0.207743, 0.527301) N(0, -0.9728, -0.2315) TC(0.622986, 0.134574)
V444: P(0.69068, -0.268245, 0.478136) N(0, 0.7875, -0.6163) TC(0.828898, 0.298783)
V445: P(0.700559, -0.248789, 0.502999) N(0, 0.7875, -0.6163) TC(0.769359, 0.224123)
V446: P(0.700559, -0.268245, 0.478136) N(0, 0.7875, -0.6163) TC(0.828898, 0.298783)
V447: P(0.69068, -0.204051, 0.447943) N(0, 0.4256, 0.9049) TC(0.606157, 0.415343)
V448: P(0.700559, -0.268245, 0.478136) N(0, 0.4256, 0.9049) TC(0.828898, 0.298783)
V449: P(0.700559, -0.204051, 0.447943) N(0, 0.4256, 0.9049) TC(0.606157, 0.415343)
V450: P(0.69068, -0.248789, 0.502999) N(0, -0.7761, -0.6306) TC(0.769359, 0.224123)
V451: P(0.700559, -0.204051, 0.447943) N(0, -0.7761, -0.6306) TC(0.606157, 0.415343)
V452: P(0.700559, -0.248789, 0.502999) N(0, -0.7761, -0.6306) TC(0.769359, 0.224123)
V453: P(0.69068, -0.281968, 0.432451) N(0, 0.9769, -0.2135) TC(0.883631, 0.461413)
V454: P(0.700559, -0.275225, 0.463295) N(0, 0.9769, -0.2135) TC(0.862382, 0.368314)
V455: P(0.700559, -0.281968, 0.432451) N(0, 0.9769, -0.2135) TC(0.883631, 0.461413)
V456: P(0.69068, -0.21103, 0.433102) N(0, -0.0092, 1) TC(0.632376, 0.469786)
V457: P(0.700559, -0.281968, 0.432451) N(0, -0.0092, 1) TC(0.883631, 0.461413)
V458: P(0.700559, -0.21103, 0.433102) N(0, -0.0092, 1) TC(0.632376, 0.469786)
V459: P(0.69068, -0.275225, 0.463295) N(0, -0.4256, -0.9049) TC(0.862382, 0.368314)
V460: P(0.700559, -0.21103, 0.433102) N(0, -0.4256, -0.9049) TC(0.632376, 0.469786)
V461: P(0.700559, -0.275225, 0.463295) N(0, -0.4256, -0.9049) TC(0.862382, 0.368314)
V462: P(-0.615314, -0.203629, 0.401994) N(0, -0.7875, 0.6163) TC(0.606157, 0.584657)
V463: P(-0.625193, -0.247349, 0.346126) N(0, -0.7875, 0.6163) TC(0.769359, 0.775877)
V464: P(-0.615314, -0.247349, 0.346126) N(0, -0.7875, 0.6163) TC(0.769359, 0.775877)
V465: P(-0.615314, -0.267258, 0.370628) N(0, 0.4422, -0.8969) TC(0.828898, 0.701217)
V466: P(-0.625193, -0.203629, 0.401994) N(0, 0.4422, -0.8969) TC(0.606157, 0.584657)
V467: P(-0.615314, -0.203629, 0.401994) N(0, 0.4422, -0.8969) TC(0.606157, 0.584657)
V468: P(-0.615314, -0.159346, 0.45858) N(0, 0.9769, -0.2136) TC(0.441087, 0.377667)
V469: P(-0.625193, -0.144196, 0.527884) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V470: P(-0.615314, -0.144196, 0.527884) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V471: P(-0.615314, -0.205864, 0.322582) N(0, 0.4256, 0.9049) TC(0.622986, 0.865427)
V472: P(-0.625193, -0.234433, 0.336018) N(0, 0.4256, 0.9049) TC(0.709022, 0.823994)
V473: P(-0.615314, -0.234433, 0.336018) N(0, 0.4256, 0.9049) TC(0.709022, 0.823994)
V474: P(-0.615314, -0.190713, 0.391886) N(0, -0.9769, 0.2136) TC(0.558913, 0.622333)
V475: P(-0.625193, -0.205864, 0.322582) N(0, -0.9769, 0.2136) TC(0.622986, 0.865427)
V476: P(-0.615314, -0.205864, 0.322582) N(0, -0.9769, 0.2136) TC(0.622986, 0.865427)
V477: P(-0.615314, -0.115626, 0.514448) N(0, -0.7875, 0.6163) TC(0.290978, 0.176006)
V478: P(-0.625193, -0.159346, 0.45858) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
V479: P(-0.615314, -0.159346, 0.45858) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
V480: P(-0.615314, -0.234433, 0.336018) N(0, 0.7875, -0.6163) TC(0.709022, 0.823994)
V481: P(-0.625193, -0.190713, 0.391886) N(0, 0.7875, -0.6163) TC(0.558913, 0.622333)
V482: P(-0.615314, -0.190713, 0.391886) N(0, 0.7875, -0.6163) TC(0.558913, 0.622333)
V483: P(-0.615314, -0.158271, 0.31937) N(0, -0.0092, 1) TC(0.452254, 0.882599)
V484: P(-0.625193, -0.189842, 0.31908) N(0, -0.0092, 1) TC(0.547746, 0.882599)
V485: P(-0.615314, -0.189842, 0.31908) N(0, -0.0092, 1) TC(0.547746, 0.882599)
V486: P(-0.615314, -0.191788, 0.531096) N(0, 0.0092, -1) TC(0.547746, 0.117401)
V487: P(-0.625193, -0.160218, 0.531386) N(0, 0.0092, -1) TC(0.452254, 0.117401)
V488: P(-0.615314, -0.160218, 0.531386) N(0, 0.0092, -1) TC(0.452254, 0.117401)
V489: P(-0.615314, -0.174691, 0.388384) N(0, -0.9728, -0.2315) TC(0.5, 0.63578)
V490: P(-0.625193, -0.158271, 0.31937) N(0, -0.9728, -0.2315) TC(0.452254, 0.882599)
V491: P(-0.615314, -0.158271, 0.31937) N(0, -0.9728, -0.2315) TC(0.452254, 0.882599)
V492: P(-0.615314, -0.189842, 0.31908) N(0, 0.9769, -0.2136) TC(0.547746, 0.882599)
V493: P(-0.625193, -0.174691, 0.388384) N(0, 0.9769, -0.2136) TC(0.5, 0.63578)
V494: P(-0.615314, -0.174691, 0.388384) N(0, 0.9769, -0.2136) TC(0.5, 0.63578)
V495: P(-0.615314, -0.175368, 0.462082) N(0, 0.9728, 0.2315) TC(0.5, 0.36422)
V496: P(-0.625193, -0.191788, 0.531096) N(0, 0.9728, 0.2315) TC(0.547746, 0.117401)
V497: P(-0.615314, -0.191788, 0.531096) N(0, 0.9728, 0.2315) TC(0.547746, 0.117401)
V498: P(-0.615314, -0.113998, 0.337124) N(0, -0.4421, 0.897) TC(0.290978, 0.823994)
V499: P(-0.625193, -0.142316, 0.323166) N(0, -0.4421, 0.897) TC(0.377014, 0.865427)
V500: P(-0.615314, -0.142316, 0.323166) N(0, -0.4421, 0.897) TC(0.377014, 0.865427)
V501: P(-0.615314, -0.158737, 0.39218) N(0, -0.7761, -0.6306) TC(0.441087, 0.622333)
V502: P(-0.625193, -0.113998, 0.337124) N(0, -0.7761, -0.6306) TC(0.290978, 0.823994)
V503: P(-0.615314, -0.113998, 0.337124) N(0, -0.7761, -0.6306) TC(0.290978, 0.823994)
V504: P(-0.615314, -0.160218, 0.531386) N(0, -0.9769, 0.2136) TC(0.452254, 0.117401)
V505: P(-0.625193, -0.160218, 0.531386) N(0, -0.9769, 0.2136) TC(0.452254, 0.117401)
V506: P(-0.625193, -0.175368, 0.462082) N(0, -0.9769, 0.2136) TC(0.5, 0.36422)
V507: P(-0.615314, -0.236061, 0.513342) N(0, 0.4421, -0.897) TC(0.709022, 0.176006)
V508: P(-0.625193, -0.236061, 0.513342) N(0, 0.4421, -0.897) TC(0.709022, 0.176006)
V509: P(-0.625193, -0.207743, 0.527301) N(0, 0.4421, -0.897) TC(0.622986, 0.134574)
V510: P(-0.615314, -0.142316, 0.323166) N(0, 0.9728, 0.2315) TC(0.377014, 0.865427)
V511: P(-0.625193, -0.142316, 0.323166) N(0, 0.9728, 0.2315) TC(0.377014, 0.865427)
V512: P(-0.625193, -0.158737, 0.39218) N(0, 0.9728, 0.2315) TC(0.441087, 0.622333)
V513: P(-0.615314, -0.191323, 0.458286) N(0, 0.7761, 0.6306) TC(0.558913, 0.377667)
V514: P(-0.625193, -0.191323, 0.458286) N(0, 0.7761, 0.6306) TC(0.558913, 0.377667)
V515: P(-0.625193, -0.236061, 0.513342) N(0, 0.7761, 0.6306) TC(0.709022, 0.176006)
V516: P(-0.615314, -0.207743, 0.527301) N(0, -0.9728, -0.2315) TC(0.622986, 0.134574)
V517: P(-0.625193, -0.207743, 0.527301) N(0, -0.9728, -0.2315) TC(0.622986, 0.134574)
V518: P(-0.625193, -0.191323, 0.458286) N(0, -0.9728, -0.2315) TC(0.558913, 0.377667)
V519: P(-0.615314, -0.081813, 0.37233) N(0, -0.7875, 0.6163) TC(0.171102, 0.701217)
V520: P(-0.625193, -0.081813, 0.37233) N(0, -0.7875, 0.6163) TC(0.171102, 0.701217)
V521: P(-0.625193, -0.101271, 0.347468) N(0, -0.7875, 0.6163) TC(0.230641, 0.775877)
V522: P(-0.615314, -0.268245, 0.478136) N(0, 0.7875, -0.6163) TC(0.828898, 0.298783)
V523: P(-0.625193, -0.268245, 0.478136) N(0, 0.7875, -0.6163) TC(0.828898, 0.298783)
V524: P(-0.625193, -0.248789, 0.502999) N(0, 0.7875, -0.6163) TC(0.769359, 0.224123)
V525: P(-0.615314, -0.204051, 0.447943) N(0, 0.4256, 0.9049) TC(0.606157, 0.415343)
V526: P(-0.625193, -0.204051, 0.447943) N(0, 0.4256, 0.9049) TC(0.606157, 0.415343)
V527: P(-0.625193, -0.268245, 0.478136) N(0, 0.4256, 0.9049) TC(0.828898, 0.298783)
V528: P(-0.615314, -0.146009, 0.402523) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V529: P(-0.625193, -0.146009, 0.402523) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V530: P(-0.625193, -0.081813, 0.37233) N(0, -0.4256, -0.9049) TC(0.171102, 0.701217)
V531: P(-0.615314, -0.248789, 0.502999) N(0, -0.7761, -0.6306) TC(0.769359, 0.224123)
V532: P(-0.625193, -0.248789, 0.502999) N(0, -0.7761, -0.6306) TC(0.769359, 0.224123)
V533: P(-0.625193, -0.204051, 0.447943) N(0, -0.7761, -0.6306) TC(0.606157, 0.415343)
V534: P(-0.615314, -0.281968, 0.432451) N(0, 0.9769, -0.2135) TC(0.883631, 0.461413)
V535: P(-0.625193, -0.281968, 0.432451) N(0, 0.9769, -0.2135) TC(0.883631, 0.461413)
V536: P(-0.625193, -0.275225, 0.463295) N(0, 0.9769, -0.2135) TC(0.862382, 0.368314)
V537: P(-0.615314, -0.101271, 0.347468) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V538: P(-0.625193, -0.101271, 0.347468) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V539: P(-0.625193, -0.146009, 0.402523) N(0, 0.7761, 0.6306) TC(0.393843, 0.584657)
V540: P(-0.615314, -0.21103, 0.433102) N(0, -0.0092, 1) TC(0.632376, 0.469786)
V541: P(-0.625193, -0.21103, 0.433102) N(0, -0.0092, 1) TC(0.632376, 0.469786)
V542: P(-0.625193, -0.281968, 0.432451) N(0, -0.0092, 1) TC(0.883631, 0.461413)
V543: P(-0.615314, -0.275225, 0.463295) N(0, -0.4256, -0.9049) TC(0.862382, 0.368314)
V544: P(-0.625193, -0.275225, 0.463295) N(0, -0.4256, -0.9049) TC(0.862382, 0.368314)
V545: P(-0.625193, -0.21103, 0.433102) N(0, -0.4256, -0.9049) TC(0.632376, 0.469786)
V546: P(-0.615314, -0.068091, 0.418014) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V547: P(-0.625193, -0.068091, 0.418014) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V548: P(-0.625193, -0.074834, 0.387171) N(0, -0.9769, 0.2136) TC(0.137618, 0.631686)
V549: P(-0.625193, -0.27451, 0.385338) N(-1, -0, 0) TC(0.862382, 0.631686)
V550: P(-0.625193, -0.280107, 0.373437) N(-1, -0, 0) TC(0.895675, 0.657633)
V551: P(-0.625193, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.529655)
V552: P(-0.625193, -0.210879, 0.416703) N(-1, -0, 0) TC(0.632376, 0.530214)
V553: P(-0.625193, -0.281817, 0.416052) N(-1, -0, 0) TC(0.883631, 0.538587)
V554: P(-0.625193, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.529655)
V555: P(-0.615314, -0.139029, 0.417363) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V556: P(-0.625193, -0.139029, 0.417363) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V557: P(-0.625193, -0.068091, 0.418014) N(0, 0.0092, -1) TC(0.116369, 0.538587)
V558: P(-0.625193, -0.210879, 0.416703) N(-1, -0, 0) TC(0.632376, 0.530214)
V559: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V560: P(-0.625193, -0.280107, 0.373437) N(-1, -0, 0) TC(0.895675, 0.657633)
V561: P(-0.625193, -0.267258, 0.370628) N(-1, -0, 0) TC(0.828898, 0.701217)
V562: P(-0.625193, -0.247349, 0.346126) N(-1, -0, 0) TC(0.769359, 0.775877)
V563: P(-0.625193, -0.247228, 0.332975) N(-1, -0, 0) TC(0.788096, 0.813699)
V564: P(-0.615314, -0.074834, 0.387171) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V565: P(-0.625193, -0.074834, 0.387171) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V566: P(-0.625193, -0.139029, 0.417363) N(0, 0.4256, 0.9049) TC(0.367624, 0.530214)
V567: P(-0.625193, -0.203629, 0.401994) N(-1, -0, 0) TC(0.606157, 0.584657)
V568: P(-0.625193, -0.267258, 0.370628) N(-1, -0, 0) TC(0.828898, 0.701217)
V569: P(-0.625193, -0.280107, 0.373437) N(-1, -0, 0) TC(0.869941, 0.711068)
V570: P(-0.625193, -0.203629, 0.401994) N(-1, -0, 0) TC(0.606157, 0.584657)
V571: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V572: P(-0.625193, -0.247228, 0.332975) N(-1, -0, 0) TC(0.788096, 0.813699)
V573: P(-0.615314, -0.07555, 0.465129) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V574: P(-0.625193, -0.07555, 0.465129) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V575: P(-0.625193, -0.068242, 0.434414) N(0, -0.9728, -0.2315) TC(0.116369, 0.461413)
V576: P(-0.625193, -0.234433, 0.336018) N(-1, -0, 0) TC(0.709022, 0.823994)
V577: P(-0.625193, -0.205864, 0.322582) N(-1, -0, 0) TC(0.622986, 0.865427)
V578: P(-0.625193, -0.200048, 0.310786) N(-1, -0, 0) TC(0.623457, 0.907633)
V579: P(-0.625193, -0.190713, 0.391886) N(-1, -0, 0) TC(0.558913, 0.622333)
V580: P(-0.625193, -0.234433, 0.336018) N(-1, -0, 0) TC(0.709022, 0.823994)
V581: P(-0.625193, -0.247228, 0.332975) N(-1, -0, 0) TC(0.741726, 0.850678)
V582: P(-0.615314, -0.13918, 0.433762) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V583: P(-0.625193, -0.13918, 0.433762) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V584: P(-0.625193, -0.07555, 0.465129) N(0, 0.4421, -0.8969) TC(0.137618, 0.368314)
V585: P(-0.625193, -0.190713, 0.391886) N(-1, -0, 0) TC(0.558913, 0.622333)
V586: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V587: P(-0.625193, -0.200048, 0.310786) N(-1, -0, 0) TC(0.623457, 0.907633)
V588: P(-0.625193, -0.158271, 0.31937) N(-1, -0, 0) TC(0.452254, 0.882599)
V589: P(-0.625193, -0.147914, 0.311265) N(-1, -0, 0) TC(0.434365, 0.920831)
V590: P(-0.625193, -0.200048, 0.310786) N(-1, -0, 0) TC(0.565635, 0.920831)
V591: P(-0.615314, -0.068242, 0.434414) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V592: P(-0.625193, -0.068242, 0.434414) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V593: P(-0.625193, -0.13918, 0.433762) N(0, -0.0092, 1) TC(0.367624, 0.469786)
V594: P(-0.625193, -0.174691, 0.388384) N(-1, -0, 0) TC(0.5, 0.63578)
V595: P(-0.625193, -0.189842, 0.31908) N(-1, -0, 0) TC(0.547746, 0.882599)
V596: P(-0.625193, -0.200048, 0.310786) N(-1, -0, 0) TC(0.565635, 0.920831)
V597: P(-0.625193, -0.174691, 0.388384) N(-1, -0, 0) TC(0.5, 0.63578)
V598: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V599: P(-0.625193, -0.147914, 0.311265) N(-1, -0, 0) TC(0.434365, 0.920831)
V600: P(-0.615314, -0.102711, 0.50434) N(0, -0.7761, -0.6307) TC(0.230641, 0.224123)
V601: P(-0.625193, -0.102711, 0.50434) N(0, -0.7761, -0.6307) TC(0.230641, 0.224123)
V602: P(-0.625193, -0.0828, 0.479839) N(0, -0.7761, -0.6307) TC(0.171102, 0.298783)
V603: P(-0.625193, -0.113998, 0.337124) N(-1, -0, 0) TC(0.290978, 0.823994)
V604: P(-0.625193, -0.10115, 0.334316) N(-1, -0, 0) TC(0.258274, 0.850678)
V605: P(-0.625193, -0.147914, 0.311265) N(-1, -0, 0) TC(0.376543, 0.907633)
V606: P(-0.625193, -0.158737, 0.39218) N(-1, -0, 0) TC(0.441087, 0.622333)
V607: P(-0.625193, -0.142316, 0.323166) N(-1, -0, 0) TC(0.377014, 0.865427)
V608: P(-0.625193, -0.147914, 0.311265) N(-1, -0, 0) TC(0.376543, 0.907633)
V609: P(-0.615314, -0.146431, 0.448472) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V610: P(-0.625193, -0.146431, 0.448472) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V611: P(-0.625193, -0.102711, 0.50434) N(0, 0.7875, -0.6163) TC(0.230641, 0.224123)
V612: P(-0.625193, -0.158737, 0.39218) N(-1, -0, 0) TC(0.441087, 0.622333)
V613: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V614: P(-0.625193, -0.10115, 0.334316) N(-1, -0, 0) TC(0.258274, 0.850678)
V615: P(-0.625193, -0.081813, 0.37233) N(-1, -0, 0) TC(0.171102, 0.701217)
V616: P(-0.625193, -0.069019, 0.375375) N(-1, -0, 0) TC(0.130059, 0.711068)
V617: P(-0.625193, -0.10115, 0.334316) N(-1, -0, 0) TC(0.211904, 0.813699)
V618: P(-0.615314, -0.0828, 0.479839) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V619: P(-0.625193, -0.0828, 0.479839) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V620: P(-0.625193, -0.146431, 0.448472) N(0, -0.4421, 0.8969) TC(0.393843, 0.415343)
V621: P(-0.625193, -0.146009, 0.402523) N(-1, -0, 0) TC(0.393843, 0.584657)
V622: P(-0.625193, -0.101271, 0.347468) N(-1, -0, 0) TC(0.230641, 0.775877)
V623: P(-0.625193, -0.10115, 0.334316) N(-1, -0, 0) TC(0.211904, 0.813699)
V624: P(-0.625193, -0.146009, 0.402523) N(-1, -0, 0) TC(0.393843, 0.584657)
V625: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V626: P(-0.625193, -0.069019, 0.375375) N(-1, -0, 0) TC(0.130059, 0.711068)
V627: P(-0.615314, -0.144196, 0.527884) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V628: P(-0.625193, -0.144196, 0.527884) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V629: P(-0.625193, -0.115626, 0.514448) N(0, -0.4256, -0.9049) TC(0.290978, 0.176006)
V630: P(-0.625193, -0.068091, 0.418014) N(-1, -0, 0) TC(0.116369, 0.538587)
V631: P(-0.625193, -0.057885, 0.426308) N(-1, -0, 0) TC(0.075115, 0.529655)
V632: P(-0.625193, -0.069019, 0.375375) N(-1, -0, 0) TC(0.104326, 0.657633)
V633: P(-0.625193, -0.139029, 0.417363) N(-1, -0, 0) TC(0.367624, 0.530214)
V634: P(-0.625193, -0.074834, 0.387171) N(-1, -0, 0) TC(0.137618, 0.631686)
V635: P(-0.625193, -0.069019, 0.375375) N(-1, -0, 0) TC(0.104326, 0.657633)
V636: P(-0.625193, -0.139029, 0.417363) N(-1, -0, 0) TC(0.367624, 0.530214)
V637: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V638: P(-0.625193, -0.057885, 0.426308) N(-1, -0, 0) TC(0.075115, 0.529655)
V639: P(-0.625193, -0.07555, 0.465129) N(-1, -0, 0) TC(0.137618, 0.368314)
V640: P(-0.625193, -0.069952, 0.47703) N(-1, -0, 0) TC(0.104326, 0.342367)
V641: P(-0.625193, -0.057885, 0.426308) N(-1, -0, 0) TC(0.075115, 0.470345)
V642: P(-0.625193, -0.13918, 0.433762) N(-1, -0, 0) TC(0.367624, 0.469786)
V643: P(-0.625193, -0.068242, 0.434414) N(-1, -0, 0) TC(0.116369, 0.461413)
V644: P(-0.625193, -0.057885, 0.426308) N(-1, -0, 0) TC(0.075115, 0.470345)
V645: P(-0.625193, -0.13918, 0.433762) N(-1, -0, 0) TC(0.367624, 0.469786)
V646: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V647: P(-0.625193, -0.069952, 0.47703) N(-1, -0, 0) TC(0.104326, 0.342367)
